Id,SalePrice
2218,97986.478
2219,86106.601
2220,72759.913
2221,324439.374
2222,251565.974
2223,313689.067
2224,241514.437
2225,142268.401
2226,237352.916
2227,207154.683
2228,266571.157
2229,227133.562
2230,167144.462
2231,224528.103
2232,193593.327
2233,180575.152
2234,254370.501
2235,223832.749
2236,271804.189
2237,365276.899
2238,220105.073
2239,127804.949
2240,164894.07160000002
2241,161324.29
2242,137518.045
2243,135344.832
2244,101246.515
2245,94621.98
2246,140202.973
2247,94488.65
2248,125081.449
2249,127874.385
2250,139045.37833333333
2251,148143.471
2252,184678.719
2253,156298.95766666665
2254,179092.27
2255,198596.25
2256,180626.781
2257,216266.492
2258,166888.641
2259,179942.76
2260,149742.013
2261,170594.134
2262,196163.778
2263,327893.42
2264,427647.545
2265,205859.502
2266,267324.047
2267,306793.171
2268,364232.484
2269,165769.601
2270,175832.898
2271,221147.252
2272,194160.589
2273,164445.253
2274,172203.761
2275,162022.587
2276,161388.266
2277,193248.792
2278,162052.777
2279,124739.628
2280,121275.559
2281,185777.516
2282,181304.757
2283,92918.454
2284,109166.584
2285,134549.55
2286,128969.666
2287,333884.014
2288,273197.251
2289,407880.644
2290,411764.341
2291,315892.079
2292,414079.055
2293,452726.651
2294,422763.836
2295,443325.192
2296,263358.959
2297,306119.379
2298,301095.323
2299,432583.134
2300,324060.711
2301,266269.168
2302,254665.641
2303,233770.54
2304,252063.568
2305,198982.955
2306,199347.338
2307,198877.485
2308,218971.07
2309,267939.511
2310,213775.836
2311,195861.452
2312,183358.01971428574
2313,174990.216
2314,173906.488
2315,173050.034
2316,237058.06
2317,181957.089
2318,175948.241
2319,174947.335
2320,193572.035
2321,228745.198
2322,170482.903
2323,161407.209
2324,162925.56466666667
2325,213850.848
2326,161600.686
2327,213375.167
2328,219879.252
2329,183750.984
2330,177904.809
2331,368859.876
2332,389405.384
2333,314228.689
2334,282470.708
2335,255467.677
2336,329561.522
2337,212850.309
2338,277701.939
2339,230728.637
2340,380447.629
2341,219955.666
2342,245695.866
2343,217123.487
2344,251535.587
2345,249526.428
2346,203679.314
2347,194969.825
2348,219390.084
2349,183443.01971428574
2350,279898.374
2351,238732.115
2352,235033.255
2353,306139.873
2354,129584.732
2355,127294.551
2356,154547.286
2357,205724.402
2358,203611.003
2359,124541.76566666666
2360,122157.41966666665
2361,138780.415
2362,269692.139
2363,137823.435
2364,149532.207
2365,211168.246
2366,167886.66106666668
2367,225145.529
2368,202916.833
2369,224567.67
2370,169287.05028571427
2371,168371.67328571426
2372,184589.818
2373,264124.435
2374,272197.433
2375,252548.422
2376,248318.313
2377,302413.307
2378,138391.15
2379,193858.246
2380,145272.137
2381,155902.102
2382,187299.409
2383,213062.227
2384,234097.429
2385,151970.75
2386,141793.603
2387,136902.741
2388,123278.581
2389,130328.611
2390,137910.038
2391,132546.96333333335
2392,113060.124
2393,154498.736
2394,142331.208
2395,209124.314
2396,147570.415
2397,208825.989
2398,124678.122
2399,75013.817
2400,59931.692
2401,119656.231
2402,136478.242
2403,129698.156
2404,147370.614
2405,159691.768
2406,136548.201
2407,129087.491
2408,134369.809
2409,134308.603
2410,164328.643
2411,124265.814
2412,134607.672
2413,138035.825
2414,136160.836
2415,134861.732
2416,123998.075
2417,125304.818
2418,125831.953
2419,134869.917
2420,126502.455
2421,151295.914
2422,121991.755
2423,140797.575
2424,155548.078
2425,381733.295
2426,129821.157
2427,140466.909
2428,164090.88
2429,116033.802
2430,130973.796
2431,121087.492
2432,134396.535
2433,144863.687
2434,145220.574
2435,156873.043
2436,101245.413
2437,114040.276
2438,121193.153
2439,109812.018
2440,117106.202
2441,110048.569
2442,102575.365
2443,111202.139
2444,128715.047
2445,103242.542
2446,137764.221
2447,179088.575
2448,155305.206
2449,107233.492
2450,157156.28
2451,133530.701
2452,214856.717
2453,97964.257
2454,123911.049
2455,116364.137
2456,139615.923
2457,117100.338
2458,101176.12
2459,108763.79
2460,131283.893
2461,115535.944
2462,137345.606
2463,115866.246
2464,183485.713
2465,122106.383
2466,114871.387
2467,136674.174
2468,91293.311
2469,98510.349
2470,188306.944
2471,203757.532
2472,175649.918
2473,125239.369
2474,123826.76
2475,217311.282
2476,120448.703
2477,133961.192
2478,168040.778
2479,124061.93
2480,141600.925
2481,130739.768
2482,135768.66466666665
2483,118744.916
2484,123025.944
2485,123575.938
2486,157219.517
2487,216282.107
2488,124527.251
2489,148634.534
2490,156426.425
2491,99669.963
2492,191045.237
2493,134708.403
2494,177322.109
2495,109368.531
2496,239482.19
2497,147197.782
2498,118350.568
2499,100612.282
2500,129448.095
2501,127420.34
2502,152270.669
2503,111773.274
2504,208867.853
2505,213816.468
2506,259008.131
2507,340631.886
2508,259061.379
2509,226689.215
2510,228060.228
2511,189564.003
2512,218000.855
2513,219273.477
2514,214381.443
2515,150448.33266666665
2516,164225.84666666668
2517,136565.59166666667
2518,139651.311
2519,227479.643
2520,207389.846
2521,193385.089
2522,221084.041
2523,132606.3
2524,138012.43266666666
2525,147004.433
2526,139851.873
2527,119972.63466666665
2528,128451.924
2529,132143.229
2530,118795.338
2531,258073.041
2532,231940.792
2533,198375.829
2534,244353.055
2535,277489.339
2536,227296.242
2537,205899.837
2538,183765.134
2539,180917.563
2540,182582.107
2541,177333.716
2542,171718.267
2543,133143.202
2544,137783.142
2545,131520.728
2546,141338.339
2547,139203.99
2548,150879.114
2549,164190.3096666667
2550,444156.335
2551,145854.07393333333
2552,126653.91
2553,90436.519
2554,122062.24
2555,100974.775
2556,102085.34
2557,119764.334
2558,175762.366
2559,135453.744
2560,123241.0
2561,95721.328
2562,129712.175
2563,139711.763
2564,169929.121
2565,117725.75
2566,147068.683
2567,128855.181
2568,190193.004
2569,185684.635
2570,119609.98466666666
2571,205455.778
2572,144876.362
2573,220031.977
2574,251482.155
2575,122935.003
2576,134867.466
2577,170662.763
2578,87341.66
2579,79196.165
2580,147682.54
2581,140319.402
2582,115698.896
2583,265219.166
2584,161515.2143333333
2585,225649.025
2586,196356.084
2587,204600.901
2588,127155.791
2589,145180.07366666666
2590,221849.899
2591,211322.093
2592,219393.032
2593,250325.989
2594,170939.65
2595,200050.75
2596,357813.091
2597,199752.097
2598,262333.893
2599,279455.049
2600,237866.721
2601,137516.5772380952
2602,88796.386
2603,95061.204
2604,86712.493
2605,87619.06
2606,146089.818
2607,172130.663
2608,209703.827
2609,169531.674
2610,113790.992
2611,169589.889
2612,155485.955
2613,126873.6
2614,127106.893
2615,144937.597
2616,139095.185
2617,199578.745
2618,175884.516
2619,204323.374
2620,186777.929
2621,188780.202
2622,197300.498
2623,241876.842
2624,316940.012
2625,294496.389
2626,169687.024
2627,172068.47833333333
2628,416868.725
2629,475208.08
2630,317906.946
2631,455239.318
2632,398516.217
2633,290000.625
2634,385974.972
2635,151511.23866666664
2636,189332.769
2637,153730.88733333335
2638,248392.284
2639,181162.28
2640,153828.483
2641,112575.727
2642,209950.465
2643,101670.655
2644,131039.39
2645,94069.35
2646,91755.711
2647,96221.4
2648,136928.808
2649,136314.69
2650,129414.053
2651,147830.524
2652,425052.198
2653,226169.832
2654,273269.592
2655,372380.561
2656,301757.079
2657,281746.925
2658,261813.52
2659,293772.868
2660,323634.349
2661,338428.272
2662,352273.146
2663,289310.622
2664,266586.323
2665,291204.707
2666,278954.86
2667,168547.633
2668,175687.049
2669,180198.595
2670,289904.283
2671,176620.957
2672,179114.544
2673,214192.343
2674,217083.132
2675,156266.92646666666
2676,184379.843
2677,208358.845
2678,283253.036
2679,285699.099
2680,272792.73
2681,400139.933
2682,366031.393
2683,484420.907
2684,296952.48
2685,383832.852
2686,248488.157
2687,302247.035
2688,226653.105
2689,197876.243
2690,464176.869
2691,195068.287
2692,131448.764
2693,192212.16
2694,124327.732
2695,189559.667
2696,182947.76
2697,210461.025
2698,201410.058
2699,179984.269
2700,172108.227
2701,158190.4220190476
2702,120824.39
2703,130037.088
2704,147740.087
2705,128077.49
2706,119626.46
2707,122700.993
2708,136828.409
2709,114575.933
2710,127858.621
2711,254696.089
2712,392276.385
2713,155634.7962
2714,150360.957952381
2715,172152.716
2716,140862.09888571422
2717,182151.023
2718,228905.963
2719,156037.686
2720,153796.024
2721,140402.672
2722,164730.232
2723,145489.757
2724,128961.636
2725,135600.325
2726,148637.612
2727,167627.005
2728,165440.205
2729,158628.122
2730,145874.53
2731,113100.784
2732,116734.878
2733,165459.954
2734,147096.081
2735,132264.422
2736,150691.403
2737,124612.755
2738,137522.928
2739,160813.147
2740,130310.724
2741,147999.559
2742,148751.719
2743,151007.899
2744,145717.316
2745,137247.755
2746,135393.306
2747,154431.716
2748,121356.974
2749,130277.4
2750,133636.402
2751,132524.266
2752,223945.777
2753,151974.374
2754,282517.961
2755,120182.699
2756,100676.574
2757,86606.036
2758,78504.167
2759,156332.412
2760,158816.998
2761,149203.183
2762,144146.721
2763,199229.27
2764,152487.939
2765,258228.83
2766,148908.555
2767,93782.193
2768,131200.639
2769,135942.975
2770,138811.929
2771,122287.796
2772,122536.33
2773,162517.793
2774,142558.747
2775,149782.264
2776,139958.147
2777,145423.51
2778,85714.612
2779,129915.681
2780,111027.484
2781,101947.302
2782,96532.669
2783,110025.615
2784,127246.758
2785,149194.036
2786,69083.226
2787,118488.87
2788,92398.085
2789,201015.125
2790,86375.688
2791,117611.517
2792,88552.896
2793,173641.63
2794,112275.631
2795,113500.487
2796,100213.049
2797,207132.282
2798,128761.562
2799,115947.541
2800,80528.231
2801,109625.517
2802,140498.006
2803,163001.532
2804,153373.695
2805,100818.07
2806,93000.912
2807,141431.0923333333
2808,149501.569
2809,127983.272
2810,137691.15
2811,171205.453
2812,145323.03633333335
2813,157264.956
2814,158835.195
2815,113147.552
2816,239358.164
2817,135557.861
2818,129076.783
2819,166675.81328571428
2820,137298.55
2821,115813.597
2822,170310.795
2823,267788.499
2824,177230.065
2825,160782.654
2826,133169.502
2827,144910.392
2828,232990.009
2829,223192.24
2830,245303.935
2831,190400.493
2832,241265.346
2833,264229.963
2834,217199.212
2835,216581.987
2836,194084.387
2837,158070.772
2838,146997.22266666667
2839,179861.365
2840,197992.466
2841,203803.95
2842,225542.967
2843,146446.507
2844,160213.9
2845,125098.208
2846,211884.192
2847,202958.222
2848,196962.03
2849,212137.219
2850,298858.703
2851,239260.128
2852,261581.672
2853,231924.327
2854,140170.609
2855,191563.122
2856,210711.464
2857,188260.079
2858,195693.786
2859,147970.32
2860,124755.51
2861,143469.416
2862,197160.91
2863,122341.116
2864,254968.13
2865,143782.67566666665
2866,135113.95145238095
2867,95018.833
2868,113954.01
2869,135657.668
2870,164844.227
2871,113157.814
2872,68061.724
2873,113012.507
2874,142370.189
2875,122469.334
2876,155943.059
2877,146552.134
2878,155483.838
2879,148305.278
2880,114819.512
2881,153960.665
2882,159981.307
2883,162767.664
2884,195061.475
2885,181785.479
2886,211317.195
2887,108144.381
2888,118223.804
2889,72540.646
2890,83521.538
2891,133250.922
2892,75407.276
2893,105383.646
2894,68824.844
2895,289138.815
2896,280507.347
2897,202402.97
2898,147092.704
2899,224847.842
2900,155756.662
2901,197822.963
2902,185199.509
2903,359870.48
2904,354225.23
2905,139229.341
2906,221221.381
2907,119393.583
2908,129367.002
2909,144101.639
2910,83761.208
2911,88719.436
2912,152161.215
2913,89386.786
2914,81773.001
2915,81577.259
2916,88668.986
2917,161360.827
2918,112108.02566666665
2919,259540.062
